Subject,Condition,Mean_Cadence,SD_Cadence,Mean_FSA,SD_FSA,Mean_LR,SD_LR,Note
LR_01,BSL,,,,,,,Could not process it due to technical issue during measurement
LR_01,CAD,,,,,,,Could not process it due to technical issue during measurement
LR_01,FSA,,,,,,,Could not process it due to technical issue during measurement
LR_01,LOAD1,,,,,,,Could not process it due to technical issue during measurement
LR_01,LOAD2,,,,,,,Could not process it due to technical issue during measurement
LR_02,BSL,,,,,,,Could not process it due to technical issue during measurement
LR_02,CAD,,,,,,,Could not process it due to technical issue during measurement
LR_02,FSA,,,,,,,Could not process it due to technical issue during measurement
LR_02,LOAD1,,,,,,,Could not process it due to technical issue during measurement
LR_02,LOAD2,,,,,,,Could not process it due to technical issue during measurement
LR_03,BSL,,,,,,,Could not process it due to technical issue during measurement
LR_03,CAD,,,,,,,Could not process it due to technical issue during measurement
LR_03,FSA,,,,,,,Could not process it due to technical issue during measurement
LR_03,LOAD1,,,,,,,Could not process it due to technical issue during measurement
LR_03,LOAD2,,,,,,,Could not process it due to technical issue during measurement
LR_04,BSL,,,,,,,Could not process it due to technical issue during measurement
LR_04,CAD,,,,,,,Could not process it due to technical issue during measurement
LR_04,FSA,,,,,,,Could not process it due to technical issue during measurement
LR_04,LOAD1,,,,,,,Could not process it due to technical issue during measurement
LR_04,LOAD2,,,,,,,Could not process it due to technical issue during measurement
LR_05,BSL,169.6713677,32.55057008,10.80302327,7.663213324,91.00089237,15.10484183,
LR_05,CAD,183.177532,50.7141627,9.042814171,5.909476471,93.87080884,15.15594649,
LR_05,FSA,186.4225692,5.777635971,-2.54354064,2.055146613,49.77838606,7.553949922,
LR_05,LOAD1,180.4023283,5.822170477,6.894250166,6.791369298,63.10614148,16.21037058,
LR_05,LOAD2,195.0582016,8.621192549,-0.601511217,2.166197273,49.91934289,10.25078569,
LR_06,BSL,177.9145933,5.444757564,6.19500144,4.454170628,83.592003,14.7795759,
LR_06,CAD,198.2977778,13.73624848,1.319960526,1.981546331,67.10704927,14.13842686,
LR_06,FSA,178.6785328,5.57618436,1.375044071,1.540936787,72.26592989,14.18565837,
LR_06,LOAD1,175.9026721,4.820855604,-1.073328,2.206954961,60.99291815,11.83631383,
LR_06,LOAD2,214.9802443,40.77694104,-0.268560197,4.114276669,58.9787222,25.87631948,
LR_07,BSL,173.817056,3.050437172,6.152374603,2.545018597,95.15019308,16.46325653,
LR_07,CAD,192.693051,8.912879243,-10.22732904,3.489068025,32.68408921,7.798106479,
LR_07,FSA,176.9432018,4.372176227,-3.313368763,2.216703595,42.51286703,7.428457461,
LR_07,LOAD1,163.3322244,6.535661685,0.640489977,5.287783186,59.3034822,25.04588847,
LR_07,LOAD2,152.9426429,13.62046979,-5.530300531,3.418651744,40.14413238,7.544176296,
LR_08,BSL,,,,,,,"Could not process it because it showed no data for FSA. During the measurement, problems with Vicon who did not draw lines and forces were incorrec. The feedback wasnt working so we continued with the running ecnomy"
LR_08,CAD,,,,,,,"Could not process it because it showed no data for FSA. During the measurement, problems with Vicon who did not draw lines and forces were incorrec. The feedback wasnt working so we continued with the running ecnomy"
LR_08,FSA,,,,,,,"Could not process it because it showed no data for FSA. During the measurement, problems with Vicon who did not draw lines and forces were incorrec. The feedback wasnt working so we continued with the running ecnomy"
LR_08,LOAD1,,,,,,,"Could not process it because it showed no data for FSA. During the measurement, problems with Vicon who did not draw lines and forces were incorrec. The feedback wasnt working so we continued with the running ecnomy"
LR_08,LOAD2,,,,,,,"Could not process it because it showed no data for FSA. During the measurement, problems with Vicon who did not draw lines and forces were incorrec. The feedback wasnt working so we continued with the running ecnomy"
LR_09,BSL,164.7208123,4.418475053,-12.73992258,30.87962176,20.64623067,0.007459482,
LR_09,CAD,182.9449528,6.635358132,-23.52245958,26.06440104,50.90092489,8.762545506,
LR_09,FSA,167.1274534,4.307721324,-9.345228711,14.32890856,56.5381708,7.682974442,
LR_09,LOAD1,163.5704067,4.994664381,-9.892913366,16.67497274,52.65961712,7.839607935,
LR_09,LOAD2,169.8493619,6.845888582,-14.75985208,17.73916672,44.68039997,6.024565294,
LR_10,BSL,190.4995444,70.20654552,-0.100624737,6.36387619,165.2005583,24.61244068,
LR_10,CAD,228.990183,104.7705491,-1.440287749,9.140143444,148.6697665,16.59350056,The cadence feedback didnt work during measurement
LR_10,FSA,169.8764493,3.178112346,-5.18349448,2.879607116,53.21753582,8.500432144,
LR_10,LOAD1,178.1747665,64.1801008,6.127276289,6.053099017,112.5975452,20.36082138,
LR_10,LOAD2,205.4633174,6.612758914,-5.27576384,2.109838094,24.85821614,6.41117029,
LR_11,BSL,167.2433395,4.195339296,8.353055477,3.401593617,111.5094711,10.64809994,
LR_11,CAD,185.5326734,6.241872381,4.626526691,7.073849416,73.05723855,22.66281853,
LR_11,FSA,170.2350031,4.247061301,-3.422242286,2.291644866,48.66002186,6.843119538,
LR_11,LOAD1,181.2347112,9.070375985,-6.8631373,4.7485483,42.18522894,7.589734055,
LR_11,LOAD2,174.0996083,4.854028897,-3.726181949,3.748036418,44.84414381,10.25988812,
LR_12,BSL,160.6491827,4.130950966,-1.42117188,1.220172483,51.78242047,6.588093365,
LR_12,CAD,179.6936721,5.143461824,-1.089980749,1.945288737,46.55230353,6.816424914,
LR_12,FSA,162.5862602,3.621809878,-3.735210077,1.810521863,46.79639467,5.49865103,
LR_12,LOAD1,170.8775794,5.700680525,-0.939292434,2.130823769,43.89705539,4.687435772,
LR_12,LOAD2,191.2687908,6.074495874,-2.178180029,2.906304546,30.25794958,5.393531734,
LR_13,BSL,166.2955534,3.105451913,14.26338593,5.319695669,66.20460416,5.013304744,
LR_13,CAD,185.8612231,18.60247172,8.46034564,5.739575038,64.23210398,9.587614964,
LR_13,FSA,165.989097,3.578551424,-6.752452749,4.875458506,34.99537996,9.474335575,
LR_13,LOAD1,164.998754,4.389207688,-9.977304589,4.887905397,31.32233909,6.5432144,
LR_13,LOAD2,170.5564336,7.393379183,-4.490087734,6.849158097,42.30007066,11.58718414,
LR_14,BSL,157.3790563,13.58303925,4.421307489,3.25081757,84.47414979,19.15961435,
LR_14,CAD,175.647403,5.56085915,-5.429686029,2.551523061,30.85234192,6.013670888,
LR_14,FSA,160.7341885,4.113377954,0.217147169,3.619572166,53.38360932,13.885308,
LR_14,LOAD1,167.2726243,4.905654015,0.527270426,1.847660244,41.12650827,9.21728871,
LR_14,LOAD2,175.4842815,7.162893007,-1.33449736,2.857007624,35.4530818,10.84145808,
LR_15,BSL,168.1693184,3.466438761,-1.658873431,6.888408141,72.37807274,15.13181344,
LR_15,CAD,187.772715,5.165275434,-1.675681766,3.064037443,53.34947848,8.896716963,
LR_15,FSA,166.0824529,3.670020196,-3.521267071,3.315569457,58.09047954,9.350775125,
LR_15,LOAD1,170.1601562,4.178312535,-0.753097123,6.461748163,65.35532206,12.64032094,
LR_15,LOAD2,184.6170763,7.225447957,-4.539282689,2.381464251,49.57056867,5.165932033,
LR_16,BSL,153.8832942,3.875941706,11.20924338,3.315671019,60.85665416,8.177255058,
LR_16,CAD,171.5656623,5.751877215,-2.78923088,2.258670329,32.06595624,6.30631191,
LR_16,FSA,162.9923886,4.156355769,-1.651649517,1.743580298,34.67376492,5.189485382,
LR_16,LOAD1,158.4525925,4.167888093,-1.620886457,3.620286332,30.5376632,8.003447047,
LR_16,LOAD2,167.2605139,4.525748525,-2.623906003,1.51648294,33.43876419,5.082480267,
LR_17,BSL,156.7947675,3.34116664,8.159013174,4.800907123,86.96186177,12.94572273,
LR_17,CAD,174.4930891,14.38540724,-4.56597588,3.985207443,45.96043923,8.086377082,
LR_17,FSA,164.5839426,3.580142753,-4.788311791,3.890856112,50.46314506,11.49133891,
LR_17,LOAD1,168.6105744,10.68401641,-8.550451646,5.063631396,39.70964766,10.8137504,
LR_17,LOAD2,164.9367444,11.71542191,-6.190121657,6.847607985,45.76825828,12.39481054,
LR_18,BSL,152.7047564,2.756873007,12.65011065,3.696444723,75.44658105,9.713940726,
LR_18,CAD,170.9114508,11.89790538,9.908823151,5.012428227,78.40367363,18.13032324,
LR_18,FSA,148.2224251,7.585143225,8.693901991,10.09643914,63.1314585,18.31117762,
LR_18,LOAD1,197.3231038,7.444745921,-12.08339725,2.387521343,25.86944359,5.440764582,
LR_18,LOAD2,192.8914673,10.28113206,-7.05997262,2.227371588,28.1545433,6.458911712,
LR_19,BSL,164.9097128,3.550842314,14.26017246,4.363815305,72.6620718,10.46345091,
LR_19,CAD,183.4989705,8.901980282,12.53623631,5.014681928,75.67489372,12.81154528,
LR_19,FSA,166.855783,3.882068018,-1.97027594,3.068870776,37.69317028,4.818203914,
LR_19,LOAD1,166.9742134,6.361045219,12.07163728,5.372371878,80.5090625,14.81777688,
LR_19,LOAD2,167.276172,4.260292608,-1.32187152,3.491011694,37.94828939,8.595288369,
LR_20,BSL,,,,,,,Excluded due to strange values 
LR_20,CAD,184.6918985,6.124583711,-1.176303037,3.104481514,33.89296004,7.652081663,
LR_20,FSA,162.9620974,3.654667972,-4.297502051,1.993134095,39.60541181,7.41642792,
LR_20,LOAD1,168.3916163,8.827929299,-2.78312496,2.863654653,38.94121104,7.297911087,
LR_20,LOAD2,193.4425726,9.973507967,-5.394013131,3.315721272,25.86142505,4.784818785,
LR_21,BSL,,,,,,,Excluded due to strange values 
LR_21,CAD,186.1158369,19.96032856,10.56578943,4.156115079,74.20691681,12.28729371,
LR_21,FSA,174.6420139,4.470389378,-4.444239031,2.729198521,34.43234293,11.5624019,
LR_21,LOAD1,160.2174807,5.773277627,14.32747271,5.298259089,61.50429241,9.906444898,
LR_21,LOAD2,189.6109358,5.416459323,-4.631225954,2.103108078,32.02442071,7.816571927,
LR_22,BSL,175.5772732,4.006377003,4.864272374,4.998775955,84.15422924,13.99474599,
LR_22,CAD,196.86584,5.041326307,-0.831146631,1.718022931,45.43809916,4.260198382,
LR_22,FSA,178.8617717,4.538118946,-5.387079257,2.162579415,41.83860745,6.295589518,
LR_22,LOAD1,179.6075123,4.762273611,-4.14781178,1.852246176,42.01197116,4.376723372,
LR_22,LOAD2,194.967547,5.704844458,-1.295035643,2.399676432,39.74672366,3.874257242,
LR_23,BSL,164.7498422,3.61454588,-0.226598254,9.573144515,87.71254555,16.97079765,
LR_23,CAD,184.541776,4.80834259,-7.138130526,22.18232006,82.59385514,18.9599055,
LR_23,FSA,180.9670357,4.995648126,-3.136551049,7.98092524,47.33427437,10.73866158,
LR_23,LOAD1,169.6044032,4.301655269,-0.514292243,9.160471362,52.94827243,12.2115259,
LR_23,LOAD2,194.3558745,5.528575968,-4.54095124,12.80234238,48.22299708,10.48558357,
LR_24,BSL,174.047246,4.932031751,9.585468651,4.510309234,96.26819151,17.09373029,
LR_24,CAD,194.1043007,13.33093634,7.401787226,3.361151063,82.47037044,12.3892452,
LR_24,FSA,199.0699129,6.47256519,-7.119925383,1.938440051,35.00720477,6.256912115,
LR_24,LOAD1,234.7875791,21.40519227,-8.237752954,2.497639441,31.71377974,6.64160608,
LR_24,LOAD2,208.4818917,10.52088035,-2.515558266,3.070040639,41.62383712,8.830794925,
LR_25,BSL,,,,,,,Could not proces due to technical issue durring measurement
LR_25,CAD,,,,,,,Could not proces due to technical issue durring measurement
LR_25,FSA,,,,,,,Could not proces due to technical issue durring measurement
LR_25,LOAD1,,,,,,,Could not proces due to technical issue durring measurement
LR_25,LOAD2,,,,,,,Could not proces due to technical issue durring measurement
LR_26,BSL,175.7496597,19.2515281,4.722171283,3.821479011,101.2388391,20.65345246,
LR_26,CAD,198.1422196,5.121154366,3.729872934,2.707454812,86.60350023,16.80623941,
LR_26,FSA,172.4273725,5.716004895,-3.908292397,3.01893239,40.12183112,12.36944394,
LR_26,LOAD1,166.3339643,14.81259965,8.883176309,5.568647976,89.35213939,16.03373539,
LR_26,LOAD2,182.5352773,6.741744966,-2.454623011,3.148773076,27.93762924,10.46500577,
LR_27,BSL,149.0778567,2.983463555,11.73112757,3.267518603,74.54685496,9.956003447,
LR_27,CAD,167.0315087,4.659812352,-3.647700166,1.710691307,50.84627237,11.18828124,
LR_27,FSA,164.1171873,4.560907067,-4.241643674,1.451390002,47.48090672,8.294826759,
LR_27,LOAD1,157.0587023,4.870552922,-5.854850829,2.098692343,44.35451933,10.50486866,
LR_27,LOAD2,168.5732334,4.22350553,-4.43643522,1.751052703,41.86473462,9.232122981,
LR_28,BSL,152.0995768,3.053205547,-2.905474057,3.668430473,55.97167816,6.179026652,
LR_28,CAD,168.9186993,5.315717529,-7.004231,2.352726412,46.28860421,9.104549777,
LR_28,FSA,153.7593457,3.149167725,-5.587888629,1.927999488,46.3334994,5.597508189,
LR_28,LOAD1,159.2886367,6.877509211,-8.319025446,5.476836523,46.86552391,9.274228814,
LR_28,LOAD2,158.9002712,3.587488249,-9.484099117,4.658592408,39.66504446,6.548545326,
LR_29,BSL,177.5340558,4.218507819,1.672929803,2.508706616,49.03089388,8.855959315,
LR_29,CAD,197.2453482,5.503545326,-7.286211483,2.129039723,31.26208627,5.629106571,
LR_29,FSA,177.7588014,3.845368038,-3.48156834,2.434902021,27.68620294,5.71283456,
LR_29,LOAD1,174.8229861,4.296861631,-2.34648514,2.291327467,28.15547584,5.615449815,
LR_29,LOAD2,190.7067471,5.90176622,-4.611891111,2.308662805,28.52427249,4.528090362,
LR_30,BSL,147.0141429,3.035128635,15.16113888,2.965679345,69.91730467,6.977213721,
LR_30,CAD,164.1678734,5.048812452,15.67577826,3.317097117,57.87231867,5.272572195,
LR_30,FSA,152.3602386,3.521936618,-5.227434434,2.278937289,41.8996647,5.82643798,
LR_30,LOAD1,188.2228125,12.06292686,-4.066267517,2.437918929,24.64141957,4.317025264,
LR_30,LOAD2,186.3445748,8.833839733,-2.774135017,2.506319508,24.14181897,3.870227584,